frame_number,filename,timestamp_sec,predicted_emotion,confidence,prob_Angry,prob_Disgusted,prob_Fearful,prob_Happy,prob_Neutral,prob_Sad,prob_Surprised
0,0001.jpg,0.0,Angry,0.16562381,0.16562381,0.16467936,0.13783903,0.13634074,0.13690989,0.13887681,0.1197303
1,0002.jpg,0.2,Angry,0.166992,0.166992,0.16344999,0.13854605,0.13285801,0.1372993,0.1398576,0.12099696
2,0003.jpg,0.4,Disgusted,0.1671458,0.16303079,0.1671458,0.13675031,0.13442418,0.14022788,0.13649912,0.12192187
3,0004.jpg,0.6,Angry,0.16514651,0.16514651,0.16357815,0.13712813,0.13424829,0.13795179,0.13934219,0.12260496
4,0005.jpg,0.8,Disgusted,0.16579433,0.16437425,0.16579433,0.13428813,0.13297302,0.13483116,0.1461576,0.121581525
5,0006.jpg,1.0,Disgusted,0.16633639,0.1652245,0.16633639,0.13379122,0.13171834,0.13583465,0.14399546,0.12309956
6,0007.jpg,1.2,Angry,0.16707788,0.16707788,0.16171636,0.13448799,0.13316828,0.13674872,0.14395235,0.12284849
7,0008.jpg,1.4,Angry,0.16801223,0.16801223,0.16073592,0.13406126,0.1359363,0.13665792,0.14276417,0.121832214
8,0009.jpg,1.6,Angry,0.16413504,0.16413504,0.16409439,0.14124055,0.14122705,0.13330038,0.13205484,0.12394773
9,0010.jpg,1.8,Disgusted,0.16559634,0.16378295,0.16559634,0.14342563,0.13610572,0.13555437,0.13034438,0.12519059
10,0011.jpg,2.0,Angry,0.16662681,0.16662681,0.16104612,0.13935274,0.13481216,0.13776211,0.13714664,0.12325343
11,0012.jpg,2.2,Angry,0.1673639,0.1673639,0.16306958,0.13811737,0.13528986,0.13541229,0.13893425,0.12181276
12,0013.jpg,2.4,Angry,0.16614743,0.16614743,0.16132651,0.13727267,0.13542973,0.13250144,0.14620963,0.121112585
13,0014.jpg,2.6,Angry,0.16655253,0.16655253,0.16380712,0.13871816,0.13625722,0.13681324,0.13587633,0.12197541
14,0015.jpg,2.8,Angry,0.16676421,0.16676421,0.16180578,0.1380792,0.1342547,0.13808297,0.13834415,0.12266909
15,0016.jpg,3.0,Angry,0.16776322,0.16776322,0.16251773,0.13620818,0.13375206,0.139216,0.1380816,0.12246114
16,0017.jpg,3.2,Angry,0.16566092,0.16566092,0.16492492,0.135214,0.13591294,0.13930285,0.13660009,0.12238433
17,0018.jpg,3.4,Angry,0.16430071,0.16430071,0.16410747,0.13706918,0.13630232,0.13916282,0.13468558,0.12437194
18,0019.jpg,3.6,Angry,0.16391446,0.16391446,0.16384889,0.13834144,0.13550347,0.1399133,0.13427846,0.12419998
19,0020.jpg,3.8,Angry,0.16511494,0.16511494,0.16493729,0.13874461,0.13524336,0.13826524,0.13417639,0.12351823
20,0021.jpg,4.0,Disgusted,0.16524807,0.16510318,0.16524807,0.1385394,0.13361755,0.13802399,0.13589531,0.12357254
21,0022.jpg,4.2,Angry,0.16558343,0.16558343,0.16425146,0.13857685,0.13541512,0.1375581,0.13509244,0.1235226
22,0023.jpg,4.4,Angry,0.1659191,0.1659191,0.1643383,0.13830851,0.13400467,0.1388369,0.13502528,0.12356725
23,0024.jpg,4.6,Angry,0.16520438,0.16520438,0.16392179,0.13841754,0.13590476,0.138619,0.13476278,0.12316974
24,0025.jpg,4.8,Angry,0.16660711,0.16660711,0.1632364,0.13686953,0.13552848,0.13835956,0.13847393,0.12092502
25,0026.jpg,5.0,Angry,0.16620421,0.16620421,0.16250943,0.13577716,0.13524508,0.13902028,0.14035308,0.120890744
26,0027.jpg,5.2,Angry,0.16601276,0.16601276,0.16371396,0.13666122,0.13377687,0.13906106,0.13962293,0.12115117
27,0028.jpg,5.4,Angry,0.16656661,0.16656661,0.16207282,0.13585062,0.13508421,0.14000061,0.13858545,0.121839724
28,0029.jpg,5.6,Angry,0.16624536,0.16624536,0.16239604,0.13622543,0.13427109,0.14041774,0.13872154,0.12172278
29,0030.jpg,5.8,Disgusted,0.16654989,0.16480571,0.16654989,0.13502444,0.13265531,0.13963795,0.13906857,0.122258075
30,0031.jpg,6.0,Angry,0.1655765,0.1655765,0.16498649,0.13610011,0.13306846,0.1401876,0.13748679,0.122594066
31,0032.jpg,6.2,Angry,0.16481073,0.16481073,0.16290861,0.14111334,0.13466951,0.14158502,0.13233064,0.12258216
32,0033.jpg,6.4,Angry,0.1658686,0.1658686,0.16369735,0.13912246,0.13527808,0.13834184,0.13394204,0.12374957
33,0034.jpg,6.6,Angry,0.1668406,0.1668406,0.16515128,0.13758732,0.13521525,0.13822854,0.1342787,0.12269822
34,0035.jpg,6.8,Disgusted,0.16541456,0.1652426,0.16541456,0.13951068,0.13492174,0.13846606,0.13206437,0.12438002
35,0036.jpg,7.0,Angry,0.16744463,0.16744463,0.1636537,0.13820384,0.13678373,0.13809125,0.13283561,0.122987315
36,0037.jpg,7.2,Angry,0.16631861,0.16631861,0.1631186,0.13752256,0.13430429,0.1387835,0.13761058,0.122341864
37,0038.jpg,7.4,Angry,0.16494432,0.16494432,0.16357054,0.13756439,0.13706492,0.1382301,0.13663247,0.12199333
38,0039.jpg,7.6,Angry,0.16469556,0.16469556,0.16393587,0.13820174,0.13655472,0.13870753,0.13541476,0.12248982
39,0040.jpg,7.8,Angry,0.16495483,0.16495483,0.16348486,0.13766877,0.13644862,0.13879557,0.13591354,0.12273381
40,0041.jpg,8.0,Disgusted,0.16468437,0.1640817,0.16468437,0.13867301,0.13409716,0.14050622,0.1338516,0.12410592
41,0042.jpg,8.2,Angry,0.16417944,0.16417944,0.16405264,0.13974136,0.13500525,0.13969932,0.13260312,0.12471891
42,0043.jpg,8.4,Angry,0.16361164,0.16361164,0.16334209,0.14084686,0.13434342,0.13900392,0.13402165,0.124830425
43,0044.jpg,8.6,Angry,0.164601,0.164601,0.16350137,0.13897488,0.13616668,0.13904531,0.13464175,0.12306901
44,0045.jpg,8.8,Angry,0.16588308,0.16588308,0.16498211,0.13614096,0.13126582,0.14076053,0.13842112,0.12254634
45,0046.jpg,9.0,Angry,0.16852903,0.16852903,0.16112962,0.13540898,0.13110526,0.13859548,0.14591576,0.119315885
46,0047.jpg,9.2,Angry,0.16901293,0.16901293,0.16172294,0.13550602,0.13113381,0.1383276,0.14478451,0.11951222
47,0048.jpg,9.4,Angry,0.16809444,0.16809444,0.16196005,0.13603216,0.13149147,0.13874742,0.14408721,0.11958735
48,0049.jpg,9.6,Angry,0.16821626,0.16821626,0.16192162,0.1355448,0.13229372,0.13852125,0.14436294,0.11913952
49,0050.jpg,9.8,Angry,0.16870055,0.16870055,0.16220517,0.13577938,0.13187833,0.13843383,0.1437771,0.119225584
50,0051.jpg,10.0,Angry,0.16872944,0.16872944,0.16221459,0.13548894,0.13171789,0.13906386,0.1439005,0.11888484
51,0052.jpg,10.2,Angry,0.16887501,0.16887501,0.16186629,0.13427491,0.13203236,0.13918088,0.14459082,0.11917969
52,0053.jpg,10.4,Angry,0.16702902,0.16702902,0.16292882,0.13501365,0.13155033,0.13900878,0.14350763,0.120961756
53,0054.jpg,10.6,Angry,0.16629018,0.16629018,0.16511944,0.13480246,0.13240482,0.13990602,0.13984674,0.121630356
54,0055.jpg,10.8,Angry,0.16555296,0.16555296,0.16513436,0.13513957,0.13130426,0.14006424,0.14110678,0.12169793
55,0056.jpg,11.0,Angry,0.16656485,0.16656485,0.16296148,0.13604133,0.13185437,0.13823354,0.1434033,0.12094118
56,0057.jpg,11.2,Angry,0.1665438,0.1665438,0.16246618,0.13643426,0.13200973,0.13860309,0.14286196,0.121080935
57,0058.jpg,11.4,Angry,0.16642208,0.16642208,0.16151787,0.13567299,0.13286829,0.13891028,0.14472066,0.1198878
58,0059.jpg,11.6,Angry,0.16711164,0.16711164,0.16307463,0.13501506,0.13262938,0.1372182,0.14513224,0.11981882
59,0060.jpg,11.8,Angry,0.16363919,0.16363919,0.16342889,0.14087756,0.13500014,0.13809307,0.13367884,0.12528235
60,0061.jpg,12.0,Angry,0.16590148,0.16590148,0.16266307,0.14106141,0.13393006,0.13817994,0.13280196,0.12546203
61,0062.jpg,12.2,Angry,0.16446987,0.16446987,0.16386212,0.14148061,0.13451202,0.13690153,0.13302226,0.12575161
62,0063.jpg,12.4,Disgusted,0.16342151,0.16290285,0.16342151,0.14116144,0.13638306,0.13785714,0.13341549,0.124858476
63,0064.jpg,12.6,Angry,0.1640767,0.1640767,0.16293676,0.1411489,0.13496658,0.13760337,0.13358489,0.12568274
64,0065.jpg,12.8,Angry,0.16501918,0.16501918,0.16465236,0.13987017,0.13470234,0.13754769,0.13312478,0.12508354
65,0066.jpg,13.0,Angry,0.16427204,0.16427204,0.16361268,0.13880274,0.13552204,0.13841307,0.13384965,0.12552783
66,0067.jpg,13.2,Angry,0.16383226,0.16383226,0.16357854,0.13749878,0.13504261,0.1385512,0.13602205,0.12547447
67,0068.jpg,13.4,Angry,0.16480315,0.16480315,0.16210346,0.13928865,0.13662528,0.13812797,0.13395274,0.12509876
68,0069.jpg,13.6,Angry,0.1656261,0.1656261,0.16018362,0.14240001,0.13488874,0.13737044,0.13337931,0.1261518
69,0070.jpg,13.8,Angry,0.16623534,0.16623534,0.16562378,0.14201199,0.13362718,0.13415101,0.13309287,0.12525775
70,0071.jpg,14.0,Angry,0.16710897,0.16710897,0.16386682,0.14034158,0.13549955,0.13334814,0.13478409,0.12505081
71,0072.jpg,14.2,Angry,0.16600987,0.16600987,0.16374344,0.14153531,0.1356052,0.13400573,0.1339486,0.12515183
72,0073.jpg,14.4,Angry,0.16464737,0.16464737,0.15985847,0.1410738,0.1362205,0.13686125,0.13640209,0.12493655
73,0074.jpg,14.6,Angry,0.16492811,0.16492811,0.16097063,0.13946591,0.13609245,0.1375593,0.13635914,0.12462448
74,0075.jpg,14.8,Angry,0.16518322,0.16518322,0.16179807,0.13952206,0.13777387,0.13691956,0.1350549,0.12374836
75,0076.jpg,15.0,Angry,0.16571973,0.16571973,0.16074789,0.13855143,0.13947764,0.13648137,0.1362432,0.122778796
76,0077.jpg,15.2,Angry,0.166588,0.166588,0.16194744,0.13707256,0.1381079,0.13584901,0.13655612,0.12387899
77,0078.jpg,15.4,Angry,0.165183,0.165183,0.16447502,0.14049068,0.1347822,0.13549316,0.13496059,0.124615364
78,0079.jpg,15.6,Angry,0.16429313,0.16429313,0.16404335,0.14012176,0.13554592,0.13629813,0.13553375,0.12416394
79,0080.jpg,15.8,Angry,0.16687234,0.16687234,0.164616,0.1387254,0.13553162,0.13545485,0.13556428,0.123235576
80,0081.jpg,16.0,Angry,0.1660612,0.1660612,0.16415015,0.13832776,0.13710113,0.13581164,0.13540448,0.12314364
81,0082.jpg,16.2,Angry,0.16521402,0.16521402,0.164225,0.13859963,0.13737439,0.13622743,0.13465202,0.12370753
82,0083.jpg,16.4,Angry,0.1654415,0.1654415,0.1611295,0.14030406,0.13549043,0.13781948,0.13616176,0.12365328
83,0084.jpg,16.6,Angry,0.16563243,0.16563243,0.16213956,0.13808976,0.13573731,0.1376517,0.136753,0.12399619
84,0085.jpg,16.8,Angry,0.16494131,0.16494131,0.16264956,0.14125524,0.13523684,0.13679993,0.1350854,0.12403175
85,0086.jpg,17.0,Disgusted,0.16617888,0.16574374,0.16617888,0.13922131,0.1350076,0.13448463,0.1347478,0.124616034
86,0087.jpg,17.2,Angry,0.1657408,0.1657408,0.16495673,0.13925624,0.13525942,0.13589765,0.13441242,0.12447679
87,0088.jpg,17.4,Angry,0.16658628,0.16658628,0.16392796,0.13894948,0.13589776,0.13652013,0.13462412,0.12349428
88,0089.jpg,17.6,Angry,0.1660043,0.1660043,0.16235678,0.1394357,0.13520852,0.13766283,0.13608313,0.12324877
89,0090.jpg,17.8,Angry,0.16715512,0.16715512,0.16219631,0.1398703,0.13476576,0.13661443,0.1356735,0.12372462
90,0091.jpg,18.0,Angry,0.16659379,0.16659379,0.16386263,0.13912797,0.13488041,0.13674033,0.13506752,0.12372739
91,0092.jpg,18.2,Angry,0.16602512,0.16602512,0.16508733,0.13921061,0.13444002,0.13644502,0.1345911,0.124200866
92,0093.jpg,18.4,Angry,0.16528606,0.16528606,0.1630888,0.13891907,0.13720097,0.13778248,0.13441713,0.1233055
93,0094.jpg,18.6,Angry,0.16510572,0.16510572,0.16377443,0.13907021,0.13648148,0.13761324,0.13442947,0.123525426
94,0095.jpg,18.8,Disgusted,0.16493545,0.16407652,0.16493545,0.13959615,0.13607487,0.13770042,0.13424449,0.123372115
95,0096.jpg,19.0,Angry,0.16519545,0.16519545,0.16373618,0.13925412,0.13423024,0.13796483,0.13605152,0.12356761
96,0097.jpg,19.2,Angry,0.16557954,0.16557954,0.162743,0.13931572,0.13403617,0.13768436,0.13682556,0.12381561
97,0098.jpg,19.4,Angry,0.16589464,0.16589464,0.16151622,0.14091195,0.13385066,0.13788404,0.13490684,0.12503569
98,0099.jpg,19.6,Angry,0.16500698,0.16500698,0.1623533,0.14101811,0.13374563,0.13770723,0.13412209,0.1260467
99,0100.jpg,19.8,Angry,0.1637572,0.1637572,0.16199908,0.14258853,0.13457926,0.13748047,0.13377668,0.12581883
100,0101.jpg,20.0,Angry,0.16348106,0.16348106,0.1618231,0.14272447,0.1346322,0.1383057,0.13295268,0.12608072
101,0102.jpg,20.2,Angry,0.16612987,0.16612987,0.16310862,0.13923487,0.1330271,0.13705815,0.13670748,0.12473402
102,0103.jpg,20.4,Angry,0.16676421,0.16676421,0.16046615,0.13835843,0.13466267,0.1366061,0.13750072,0.12564175
103,0104.jpg,20.6,Angry,0.16645294,0.16645294,0.16318768,0.13893346,0.13217944,0.13608356,0.13633795,0.12682502
104,0105.jpg,20.8,Angry,0.16380653,0.16380653,0.16202237,0.14281799,0.13575181,0.13766362,0.13186233,0.12607537
105,0106.jpg,21.0,Angry,0.16294715,0.16294715,0.16145855,0.14343844,0.1364488,0.13830674,0.13109514,0.12630515
106,0107.jpg,21.2,Angry,0.16703145,0.16703145,0.1624589,0.13885239,0.13444698,0.13702609,0.1340362,0.12614799
107,0108.jpg,21.4,Angry,0.16551663,0.16551663,0.16325681,0.14151567,0.13392685,0.1369751,0.13276796,0.126041
108,0109.jpg,21.6,Disgusted,0.16337566,0.1627202,0.16337566,0.14207153,0.13589142,0.13861504,0.1312585,0.12606758
109,0110.jpg,21.8,Angry,0.16402735,0.16402735,0.1610792,0.14239669,0.13542315,0.13694268,0.13384214,0.12628876
110,0111.jpg,22.0,Angry,0.16466221,0.16466221,0.16089249,0.1422187,0.13495241,0.13688695,0.13433468,0.12605262
111,0112.jpg,22.2,Angry,0.16436552,0.16436552,0.16106349,0.14223547,0.13516745,0.13699709,0.13460061,0.12557037
112,0113.jpg,22.4,Angry,0.1650777,0.1650777,0.16070598,0.1424666,0.13488284,0.13750769,0.13365279,0.12570648
113,0114.jpg,22.6,Angry,0.1652258,0.1652258,0.16137944,0.1428446,0.13452244,0.13813847,0.13238968,0.12549953
114,0115.jpg,22.8,Angry,0.16536516,0.16536516,0.1604522,0.14224248,0.13493104,0.13804282,0.1335925,0.12537391
115,0116.jpg,23.0,Angry,0.16573708,0.16573708,0.1618832,0.14244328,0.13448563,0.13801278,0.13220349,0.12523451
116,0117.jpg,23.2,Angry,0.16468215,0.16468215,0.1613657,0.14083086,0.13746573,0.13617975,0.1340379,0.12543793
117,0118.jpg,23.4,Angry,0.16465937,0.16465937,0.16121638,0.14166066,0.13786063,0.13552536,0.13374677,0.12533088
118,0119.jpg,23.6,Angry,0.16368498,0.16368498,0.16060413,0.14279634,0.136231,0.13742542,0.13350144,0.1257566
119,0120.jpg,23.8,Angry,0.16438416,0.16438416,0.16213661,0.14099376,0.13514458,0.13783672,0.13433437,0.1251697
120,0121.jpg,24.0,Angry,0.16627069,0.16627069,0.161948,0.13993272,0.13427486,0.1345284,0.13879472,0.12425065
121,0122.jpg,24.2,Angry,0.16413262,0.16413262,0.16145945,0.14066601,0.13704795,0.1373599,0.13403484,0.12529925
122,0123.jpg,24.4,Angry,0.1645106,0.1645106,0.16256034,0.13953847,0.13580112,0.13715822,0.13560033,0.124830976
123,0124.jpg,24.6,Angry,0.16580924,0.16580924,0.16199239,0.13930678,0.13603938,0.13732792,0.13531986,0.12420452
124,0125.jpg,24.8,Angry,0.16601922,0.16601922,0.16238657,0.13941924,0.13435313,0.13673235,0.13660577,0.12448379
125,0126.jpg,25.0,Angry,0.16592836,0.16592836,0.1622157,0.13921265,0.13421446,0.13783295,0.13599947,0.124596365
126,0127.jpg,25.2,Angry,0.16736136,0.16736136,0.16239217,0.13714656,0.13270581,0.13778223,0.13779105,0.1248208
127,0128.jpg,25.4,Angry,0.1659417,0.1659417,0.16373888,0.13650551,0.13305072,0.1364036,0.140513,0.12384662
128,0129.jpg,25.6,Angry,0.16808514,0.16808514,0.15904506,0.13732448,0.1334921,0.13625234,0.14301851,0.122782305
129,0130.jpg,25.8,Angry,0.16810755,0.16810755,0.16134144,0.1363742,0.13412899,0.13664733,0.14116873,0.12223174
130,0131.jpg,26.0,Angry,0.1661992,0.1661992,0.16277754,0.1361615,0.13289413,0.1368184,0.14189602,0.12325323
131,0132.jpg,26.2,Angry,0.16605449,0.16605449,0.16267827,0.13667206,0.13408703,0.13686556,0.14073673,0.12290583
132,0133.jpg,26.4,Angry,0.16486466,0.16486466,0.16239293,0.1383445,0.13367558,0.13600652,0.14097217,0.12374359
133,0134.jpg,26.6,Angry,0.16506572,0.16506572,0.1619538,0.1386077,0.13359925,0.13640508,0.14030409,0.12406437
134,0135.jpg,26.8,Disgusted,0.16501057,0.16437925,0.16501057,0.13740191,0.133412,0.13449055,0.14007823,0.12522753
135,0136.jpg,27.0,Disgusted,0.16654968,0.16306716,0.16654968,0.13752642,0.13733676,0.13652825,0.13551968,0.12347199
136,0137.jpg,27.2,Disgusted,0.16845427,0.16366994,0.16845427,0.13752303,0.13604534,0.13557723,0.13621758,0.122512564
137,0138.jpg,27.4,Angry,0.16938366,0.16938366,0.16511051,0.13600786,0.13209847,0.13665761,0.13688238,0.123859495
138,0139.jpg,27.6,Disgusted,0.16635373,0.16430421,0.16635373,0.13872007,0.13548253,0.13598876,0.13315004,0.12600063
139,0140.jpg,27.8,Disgusted,0.16777259,0.16343741,0.16777259,0.14359917,0.13621554,0.1357628,0.12805937,0.1251531
140,0141.jpg,28.0,Angry,0.16864544,0.16864544,0.16203143,0.13737066,0.13764462,0.13456178,0.1394131,0.12033285
141,0142.jpg,28.2,Angry,0.16821642,0.16821642,0.15716228,0.13290027,0.13951454,0.1330406,0.15011548,0.11905038
142,0143.jpg,28.4,Angry,0.16984701,0.16984701,0.15934807,0.13610986,0.1338356,0.13570033,0.14516298,0.11999616
143,0144.jpg,28.6,Angry,0.16645667,0.16645667,0.16070342,0.13444313,0.13438682,0.13609248,0.14409617,0.12382128
144,0145.jpg,28.8,Angry,0.16648352,0.16648352,0.1624887,0.1368077,0.13262615,0.13615838,0.14221205,0.12322352
145,0146.jpg,29.0,Angry,0.16693841,0.16693841,0.16306208,0.1353878,0.13409531,0.13565104,0.14300567,0.12185977
146,0147.jpg,29.2,Angry,0.16833383,0.16833383,0.1640151,0.13670187,0.13430719,0.13556752,0.1392382,0.121836305
147,0148.jpg,29.4,Angry,0.16683292,0.16683292,0.1639845,0.13420622,0.13669091,0.13620432,0.14155912,0.12052202
148,0149.jpg,29.6,Angry,0.16554236,0.16554236,0.16429307,0.13457994,0.13369125,0.13825402,0.14229892,0.12134038
149,0150.jpg,29.8,Angry,0.16575132,0.16575132,0.16251801,0.13731216,0.13285424,0.1374829,0.13948648,0.12459491
150,0151.jpg,30.0,Angry,0.1640311,0.1640311,0.16265991,0.13761823,0.13555098,0.13839106,0.13762164,0.124127164
151,0152.jpg,30.2,Disgusted,0.16357823,0.16302587,0.16357823,0.13646512,0.13537367,0.13828652,0.1388148,0.12445579
152,0153.jpg,30.4,Disgusted,0.16488852,0.16079304,0.16488852,0.14412928,0.14061287,0.13434847,0.12934937,0.12587854
153,0154.jpg,30.6,Disgusted,0.16611312,0.16138674,0.16611312,0.14377983,0.14098124,0.1338851,0.12914076,0.12471316
154,0155.jpg,30.8,Disgusted,0.16388275,0.16219443,0.16388275,0.14246872,0.13889116,0.13430469,0.13389754,0.12436074
155,0156.jpg,31.0,Angry,0.16516814,0.16516814,0.16299252,0.1399814,0.13842821,0.13452101,0.13491745,0.123991355
156,0157.jpg,31.2,Angry,0.16610566,0.16610566,0.16589472,0.13996927,0.13183849,0.13644159,0.13656355,0.12318669
157,0158.jpg,31.4,Angry,0.16622059,0.16622059,0.16326262,0.13875534,0.13117401,0.137735,0.13998352,0.12286902
158,0159.jpg,31.6,Angry,0.16520971,0.16520971,0.16358082,0.13822833,0.13243033,0.13743366,0.14046592,0.12265124
159,0160.jpg,31.8,Angry,0.16460931,0.16460931,0.16352314,0.13824612,0.13341527,0.13757882,0.14005807,0.12256923
160,0161.jpg,32.0,Disgusted,0.16574387,0.16466929,0.16574387,0.13748525,0.13431594,0.13591464,0.13869114,0.123179816
161,0162.jpg,32.2,Angry,0.16601944,0.16601944,0.16588584,0.13835704,0.13339506,0.13565922,0.13685827,0.123825036
162,0163.jpg,32.4,Angry,0.16665632,0.16665632,0.16569617,0.13761897,0.1331825,0.13641609,0.13708307,0.1233469
163,0164.jpg,32.6,Disgusted,0.16713269,0.16694945,0.16713269,0.13917768,0.13428687,0.13469152,0.13483079,0.12293096
164,0165.jpg,32.8,Angry,0.16769844,0.16769844,0.16676481,0.13890705,0.13501598,0.13306308,0.13534391,0.12320678
165,0166.jpg,33.0,Angry,0.16939667,0.16939667,0.1674133,0.13675523,0.1330976,0.13151161,0.13935804,0.12246748
166,0167.jpg,33.2,Angry,0.1665107,0.1665107,0.1643509,0.13529925,0.13293263,0.1316575,0.14568505,0.12356394
167,0168.jpg,33.4,Angry,0.1677964,0.1677964,0.16121957,0.13422571,0.13133751,0.13495816,0.15013115,0.120331556
168,0169.jpg,33.6,Angry,0.16881296,0.16881296,0.16202506,0.13440043,0.1316076,0.13471368,0.14823455,0.12020568
169,0170.jpg,33.8,Angry,0.16853243,0.16853243,0.16406843,0.13536322,0.13055615,0.1353448,0.14477833,0.12135662
170,0171.jpg,34.0,Angry,0.16864331,0.16864331,0.16310422,0.13717529,0.13226461,0.13398841,0.14326482,0.12155938
171,0172.jpg,34.2,Angry,0.16759063,0.16759063,0.16308379,0.13927321,0.13371141,0.13467228,0.13921008,0.12245864
172,0173.jpg,34.4,Disgusted,0.16660275,0.16628236,0.16660275,0.13911934,0.1370467,0.13221024,0.13646235,0.12227632
173,0174.jpg,34.6,Disgusted,0.1660301,0.16433008,0.1660301,0.13859707,0.14287421,0.13080971,0.13276033,0.124598496
174,0175.jpg,34.8,Disgusted,0.16598877,0.16315718,0.16598877,0.13948037,0.13893548,0.13352178,0.13759227,0.12132413
175,0176.jpg,35.0,Disgusted,0.16484566,0.16418499,0.16484566,0.13978164,0.13616756,0.1330163,0.13875568,0.12324826
176,0177.jpg,35.2,Angry,0.16769144,0.16769144,0.15919897,0.13740805,0.13598791,0.1334224,0.1449821,0.12130917
177,0178.jpg,35.4,Angry,0.16537108,0.16537108,0.16427255,0.13711494,0.1345954,0.13381836,0.14114751,0.12368015
178,0179.jpg,35.6,Angry,0.16670002,0.16670002,0.1634776,0.13829002,0.13363665,0.13433015,0.14124578,0.122319765
179,0180.jpg,35.8,Angry,0.1673895,0.1673895,0.16060933,0.13652624,0.13549425,0.13388409,0.14513178,0.120964885
180,0181.jpg,36.0,Angry,0.16688052,0.16688052,0.16026258,0.13550662,0.13554075,0.13467397,0.14654581,0.12058977
181,0182.jpg,36.2,Angry,0.16823633,0.16823633,0.15891995,0.13596609,0.13445602,0.13240744,0.14933047,0.12068371
182,0183.jpg,36.4,Angry,0.16661152,0.16661152,0.15748589,0.13751313,0.13471696,0.13459817,0.14857243,0.12050193
183,0184.jpg,36.6,Angry,0.16689074,0.16689074,0.1581398,0.13640329,0.13401705,0.13424502,0.14836814,0.121935934
184,0185.jpg,36.8,Angry,0.1680854,0.1680854,0.15812342,0.1355323,0.1330731,0.13632892,0.14697081,0.121886075
185,0186.jpg,37.0,Angry,0.16979684,0.16979684,0.16110647,0.13551359,0.13221312,0.13437591,0.14624324,0.120750785
186,0187.jpg,37.2,Angry,0.17022735,0.17022735,0.16240714,0.13616303,0.13322471,0.13334401,0.14280674,0.12182697
187,0188.jpg,37.4,Angry,0.16949558,0.16949558,0.16289768,0.13565074,0.13401899,0.13385586,0.14148013,0.12260103
